"Ada","Myrtleford"
"Laki Nemparu","Campbellfield"
"Leviathan Station","Barnawartha"
"Lichen","Highett"
"Lodestone","Scoresby"
"Longjump","Callignee"
"Luna","Bealiba"
"Maelstrom","Baynton"
"Mainsail","Warrandyte"
"Maker","Bonnie Doon"
"Makerplace","Footscray"
"Mani","Heathmont"
"Mars","Docklands"
"Martini","Exford"
"Memory","Birdwoodton"
"Merask Fortuno","Broadford"
"Mere","Barmah"
"Mereti Station","Mulgrave"
"Midgard","Essendon"
"Millrace","Buninyong"
"Mirrorlake","Hadfield"
"Moonshake","Flinders"
"Muninn Station","Campbells Creek"
"Muspel","Framlingham"
"Mutiny","Alexandra"
"New Argentina","Diamond Creek"
"New Austria","Great Western"
"New Boston","Carlton"
"New Britain","Avoca"
"New China","St Kilda West"
"New Greenland","Southbank"
"New Holland","Branxholme"
"New Iceland","Malvern"
"New India","Euroa"
"New Kansas","Anglesea"
"New Portland","Bannerton"
"New Sahara","Bethanga"
"New Switzerland","Eldorado"
"New Tibet","Bushfield"
"New Wales","Alberton West"
"New Washington","Edenhope"
"Newhome","Blackburn"
"Nifel","Lalor"
"Nimbus","Bonegilla"
"Norn","Tarneit"
"Oasis","Cremorne"
"Oberon Station","Cambarville"
"Oblivion","Beulah"
"Pearl","Porepunkah"
"Phoenix Station","Taytoon"
"Pilot","Alfredton"
"Placer","Heidelberg Heights"
"Poisonwood","Devenish"
"Poseidos","Buln Buln"
"Prime","Moorabbin"
"Pugglemug","Devenish"
"Pugglequat","Hawthorn"
"Quicksilver","Kealba"
"Rand","Berriwillock"
"Rekat Moraski","Corop"
"Relic","Bunyip"
"Reunion","Warneet"
"Rust","Amherst"
"Sabira Eseskrai","Beeac"
"Safaresk Enlai","Derrinallum"
"Sapira Mereti","Kingsbury"
"Sarisa Fentra","Bemm River"
"Sasirka Gatru","Karingal"
"Sebra Skira","Koondrook"
"Sek Alarfarat","Carnegie"
"Selefkar Refinery","Casterton"
"Seleptra Nak","Cape Clear"
"Separa Tiklar","Epsom"
"Septar Lorku","Bangholme"
"Serpens","Belmont"
"Sessiliki Far","Dookie"
"Sestor Ikfar","Bullarto"
"Setar Fort","Jeparit"
"Shangri-La","Seabrook"
"Shiver","Dooen"
"Shorebreak","Somerton"
"Shroud","Beechworth"
"Silver","Edithvale"
"Sinter","Bayswater"
"Skillet","Churchill"
"Skyfarm","Boort"
"Skymoot","Bolinda"
"Smuggler's Den","Nunawading"
"Snowfeather","Gaffneys Creek"
"Solace","Seddon"
"Solima Skarati","Warranwood"
"Sopi Lefarkata","Kensington"
"Spera Anatrusk","Brookfield"
"Splashdown","Boinka"
"Starcross","Clonbinane"
"Stonebreak","Bathumi"
"Stormhold","Oakleigh"
"Sundive","Niddrie"
"Sundrinker","Parwan"
"Sunracer","Fawkner"
"Tefkar Ret","Baxter"
"Thrall","Castlemaine"
"Thule","Garvoc"
"Thunder","Buxton"
"Tik Klai","Kangaroo Ground"
"Tinker","Halls Gap"
"Trinket","Southbank"
"Triton Station","Barkly"
"Trove","Queenscliff"
"Tundra","Fish Creek"
"Twinstar","Byaduk"
"Typhon Station","Kooyong"
"Vail","Longwood"
"Valhalla","Bellbrae"
"Var' Kar'i'i","Beverford"
"Var' Kayi","Corryong"
"Var' Roi","Everton"
"Vara K'chrai","Dennington"
"Vara Ke'sok","Boisdale"
"Vara Ke'stai","Goroke"
"Vara Kehi'ki","Box Hill"
"Vara Pug","Epping"
"Vara Rakak","Wodonga"
"Varu Ek'lak'lai","Werribee"
"Varu K'est","Fitzroy"
"Varu K'prai","Emerald"
"Varu Mer'ek","Brim"
"Varu Tek'kai","Tawonga South"
"Varu Tev'kei","Cathcart"
"Vinci","Ballarat Central"
"Warfeed","Yallambie"
"Watcher","Goorambat"
"Wayfarer","Darnum"
"Windblain","Mordialloc"
"Winter","Goorambat"
"Wormhole Alpha","Kew"
"Wormhole Alpha","Delahey"
"Wyvern Station","Bimbourie"
"Zenith","Echuca"
"Zug","Garfield"
